life line positive positions
.dlp-1{	width: 2.5vw; }
.dlp-2{	width: 2.69vw; }
.dlp-3{	width: 2.88vw; }
.dlp-4{	width: 3.07vw; }
.dlp-5{	width: 3.26vw; }
.dlp-6{	width: 3.45vw; }
.dlp-7{	width: 3.64vw; }
.dlp-8{	width: 3.83vw; }
.dlp-9{	width: 4.02vw; }
.dlp-10{	width: 4.21vw; }
.dlp-11{	width: 4.4vw; }
.dlp-12{	width: 4.59vw; }
.dlp-13{	width: 4.78vw; }
.dlp-14{	width: 4.97vw; }
.dlp-15{	width: 5.16vw; }
.dlp-16{	width: 5.35vw; }
.dlp-17{	width: 5.54vw; }
.dlp-18{	width: 5.73vw; }
.dlp-19{	width: 5.92vw; }
.dlp-20{	width: 6.11vw; }
.dlp-21{	width: 6.3vw; }
.dlp-22{	width: 6.49vw; }
.dlp-23{	width: 6.68vw; }
.dlp-24{	width: 6.87vw; }
.dlp-25{	width: 7.06vw; }
.dlp-26{	width: 7.25vw; }
.dlp-27{	width: 7.44vw; }
.dlp-28{	width: 7.63vw; }
.dlp-29{	width: 7.82vw; }
.dlp-30{	width: 8.01vw; }
.dlp-31{	width: 8.2vw; }
.dlp-32{	width: 8.39vw; }
.dlp-33{	width: 8.58vw; }
.dlp-34{	width: 8.77vw; }
.dlp-35{	width: 8.96vw; }
.dlp-36{	width: 9.15vw; }
.dlp-37{	width: 9.34vw; }
.dlp-38{	width: 9.53vw; }
.dlp-39{	width: 9.72vw; }
.dlp-40{	width: 9.91vw; }
.dlp-41{	width: 10.1vw; }
.dlp-42{	width: 10.29vw; }
.dlp-43{	width: 10.48vw; }
.dlp-44{	width: 10.67vw; }
.dlp-45{	width: 10.86vw; }
.dlp-46{	width: 11.05vw; }
.dlp-47{	width: 11.24vw; }
.dlp-48{	width: 11.43vw; }
.dlp-49{	width: 11.62vw; }
.dlp-50{	width: 11.81vw; }
.dlp-51{	width: 12vw; }
.dlp-52{	width: 12.19vw; }
.dlp-53{	width: 12.38vw; }
.dlp-54{	width: 12.57vw; }
.dlp-55{	width: 12.76vw; }
.dlp-56{	width: 12.95vw; }
.dlp-57{	width: 13.14vw; }
.dlp-58{	width: 13.33vw; }
.dlp-59{	width: 13.52vw; }
.dlp-60{	width: 13.71vw; }
.dlp-61{	width: 13.9vw; }
.dlp-62{	width: 14.09vw; }
.dlp-63{	width: 14.28vw; }
.dlp-64{	width: 14.47vw; }
.dlp-65{	width: 14.66vw; }
.dlp-66{	width: 14.85vw; }
.dlp-67{	width: 15.04vw; }
.dlp-68{	width: 15.23vw; }
.dlp-69{	width: 15.42vw; }
.dlp-70{	width: 15.61vw; }
.dlp-71{	width: 15.8vw; }
.dlp-72{	width: 15.99vw; }
.dlp-73{	width: 16.18vw; }
.dlp-74{	width: 16.37vw; }
.dlp-75{	width: 16.56vw; }
.dlp-76{	width: 16.75vw; }
.dlp-77{	width: 16.94vw; }
.dlp-78{	width: 17.13vw; }
.dlp-79{	width: 17.32vw; }
.dlp-80{	width: 17.51vw; }
.dlp-81{	width: 17.7vw; }
.dlp-82{	width: 17.89vw; }
.dlp-83{	width: 18.08vw; }
.dlp-84{	width: 18.27vw; }
.dlp-85{	width: 18.46vw; }
.dlp-86{	width: 18.65vw; }
.dlp-87{	width: 18.84vw; }
.dlp-88{	width: 19.03vw; }
.dlp-89{	width: 19.22vw; }
.dlp-90{	width: 19.41vw; }
.dlp-91{	width: 19.6vw; }
.dlp-92{	width: 19.79vw; }
.dlp-93{	width: 19.98vw; }
.dlp-94{	width: 20.17vw; }
.dlp-95{	width: 20.36vw; }
.dlp-96{	width: 20.55vw; }
.dlp-97{	width: 20.74vw; }
.dlp-98{	width: 20.93vw; }
.dlp-99{	width: 21.12vw; }
.dlp-100{	width: 21.31vw; }
