life line positive positions
.np-1{	margin-left: 25vw; }
.np-2{	margin-left: 24.76vw; }
.np-3{	margin-left: 24.52vw; }
.np-4{	margin-left: 24.28vw; }
.np-5{	margin-left: 24.04vw; }
.np-6{	margin-left: 23.8vw; }
.np-7{	margin-left: 23.56vw; }
.np-8{	margin-left: 23.32vw; }
.np-9{	margin-left: 23.08vw; }
.np-10{	margin-left: 22.84vw; }
.np-11{	margin-left: 22.6vw; }
.np-12{	margin-left: 22.36vw; }
.np-13{	margin-left: 22.12vw; }
.np-14{	margin-left: 21.88vw; }
.np-15{	margin-left: 21.64vw; }
.np-16{	margin-left: 21.4vw; }
.np-17{	margin-left: 21.16vw; }
.np-18{	margin-left: 20.92vw; }
.np-19{	margin-left: 20.68vw; }
.np-20{	margin-left: 20.44vw; }
.np-21{	margin-left: 20.2vw; }
.np-22{	margin-left: 19.96vw; }
.np-23{	margin-left: 19.72vw; }
.np-24{	margin-left: 19.48vw; }
.np-25{	margin-left: 19.24vw; }
.np-26{	margin-left: 19vw; }
.np-27{	margin-left: 18.76vw; }
.np-28{	margin-left: 18.52vw; }
.np-29{	margin-left: 18.28vw; }
.np-30{	margin-left: 18.04vw; }
.np-31{	margin-left: 17.8vw; }
.np-32{	margin-left: 17.56vw; }
.np-33{	margin-left: 17.32vw; }
.np-34{	margin-left: 17.08vw; }
.np-35{	margin-left: 16.84vw; }
.np-36{	margin-left: 16.6vw; }
.np-37{	margin-left: 16.36vw; }
.np-38{	margin-left: 16.12vw; }
.np-39{	margin-left: 15.88vw; }
.np-40{	margin-left: 15.64vw; }
.np-41{	margin-left: 15.4vw; }
.np-42{	margin-left: 15.16vw; }
.np-43{	margin-left: 14.92vw; }
.np-44{	margin-left: 14.68vw; }
.np-45{	margin-left: 14.44vw; }
.np-46{	margin-left: 14.2vw; }
.np-47{	margin-left: 13.96vw; }
.np-48{	margin-left: 13.72vw; }
.np-49{	margin-left: 13.48vw; }
.np-50{	margin-left: 13.24vw; }
.np-51{	margin-left: 13vw; }
.np-52{	margin-left: 12.76vw; }
.np-53{	margin-left: 12.52vw; }
.np-54{	margin-left: 12.28vw; }
.np-55{	margin-left: 12.04vw; }
.np-56{	margin-left: 11.8vw; }
.np-57{	margin-left: 11.56vw; }
.np-58{	margin-left: 11.32vw; }
.np-59{	margin-left: 11.08vw; }
.np-60{	margin-left: 10.84vw; }
.np-61{	margin-left: 10.6vw; }
.np-62{	margin-left: 10.36vw; }
.np-63{	margin-left: 10.12vw; }
.np-64{	margin-left: 9.88vw; }
.np-65{	margin-left: 9.64vw; }
.np-66{	margin-left: 9.4vw; }
.np-67{	margin-left: 9.16vw; }
.np-68{	margin-left: 8.92vw; }
.np-69{	margin-left: 8.68vw; }
.np-70{	margin-left: 8.44vw; }
.np-71{	margin-left: 8.2vw; }
.np-72{	margin-left: 7.96vw; }
.np-73{	margin-left: 7.72vw; }
.np-74{	margin-left: 7.48vw; }
.np-75{	margin-left: 7.24vw; }
.np-76{	margin-left: 7vw; }
.np-77{	margin-left: 6.76vw; }
.np-78{	margin-left: 6.52vw; }
.np-79{	margin-left: 6.28vw; }
.np-80{	margin-left: 6.04vw; }
.np-81{	margin-left: 5.8vw; }
.np-82{	margin-left: 5.56vw; }
.np-83{	margin-left: 5.32vw; }
.np-84{	margin-left: 5.08vw; }
.np-85{	margin-left: 4.84vw; }
.np-86{	margin-left: 4.6vw; }
.np-87{	margin-left: 4.36vw; }
.np-88{	margin-left: 4.12vw; }
.np-89{	margin-left: 3.88vw; }
.np-90{	margin-left: 3.64vw; }
.np-91{	margin-left: 3.4vw; }
.np-92{	margin-left: 3.16vw; }
.np-93{	margin-left: 2.92vw; }
.np-94{	margin-left: 2.68vw; }
.np-95{	margin-left: 2.44vw; }
.np-96{	margin-left: 2.2vw; }
.np-97{	margin-left: 1.96vw; }
.np-98{	margin-left: 1.72vw; }
.np-99{	margin-left: 1.48vw; }
.np-100{	margin-left: 1.24vw; }
.np-101{	margin-left: 1vw; }
